07/03/1441,04/11/2019,FT19308740441535,-218.00,,2565.32,Electron Sales Draft
07/03/1441,04/11/2019,FT19308367204998,-8.00,,2783.32,POS Purchase
07/03/1441,04/11/2019,FT19308409283340,-6.00,,2791.32,POS Purchase
06/03/1441,03/11/2019,FT19307908010898,-23.00,,2797.32,POS Purchase
06/03/1441,03/11/2019,FT19307981459996,-1200.00,,2820.32,ATM Cash Withdrawal
06/03/1441,03/11/2019,FT19307944569133,-10.00,,4020.32,POS Purchase
05/03/1441,02/11/2019,FT19306606031200,-31.50,,4030.32,SADAD Bill Payment
05/03/1441,02/11/2019,FT19306904173034,-286.12,,4061.82,POS Purchase
05/03/1441,02/11/2019,FT19306648400398,-28.00,,4347.94,POS Purchase
05/03/1441,02/11/2019,FT19306984717287,,193.38,4375.94,Electron Refund
04/03/1441,01/11/2019,FT19305982482469,-68.00,,4182.56,POS Purchase
04/03/1441,01/11/2019,FT19305123583022,-487.32,,4250.56,Electron Sales Draft
